,순번,본부명,소방서,주소,전화번호,FAX,경도,위도
111,112,강원소방본부,양양소방서,강원도 양양군 양양읍 남대천로 33,033-671-0119,043-830-0123,128.6225161,38.06741326
112,113,강원소방본부,영월소방서,강원도 영월군 영월읍 영월로 1863,033-373-1119,043-539-8129,128.4584193,37.18545193
113,114,강원소방본부,원주소방서,강원도 원주시 동부순환로 201,033-763-4119,043-251-0115,127.9727976,37.33380254
114,115,강원소방본부,인제소방서,강원도 인제군 인제읍 비봉로 44번길 71,033-460-9211,043-249-9265,128.1686327,38.06131629
115,116,강원소방본부,정선소방서,강원도 정선군 정선읍 녹송로 27,033-563-0119,043-841-3119,128.6718709,37.37965783
116,117,강원소방본부,철원소방서,강원도 철원군 갈말읍 태봉로 1504,033-452-7119,043-760-0219,127.3242107,38.18584385
117,118,강원소방본부,춘천소방서,강원도 춘천시 후석로 446,033-241-0119,043-760-0239,127.7429403,37.88931085
118,119,강원소방본부,태백소방서,강원도 태백시 태백로 1120,033-553-1119,043-767-4219,128.9894218,37.15812344
119,120,강원소방본부,평창소방서,강원도 평창군 평창읍 살구실길 10,033-339-9118,043-760-0239,128.3893011,37.37813438
120,121,강원소방본부,홍천소방서,강원도 홍천군 홍천읍 공작산로 99,033-432-3119,043-773-0259,127.9022899,37.6913303
121,122,강원소방본부,횡성소방서,강원도 횡성군 횡성읍 문예로 157,033-343-0119,043-773-0219,127.973954,37.48538226
122,123,강원소방본부,화천소방서,강원도 화천군 위라리길 47,033-442-1119,043-773-0239,127.7133937,38.09780603
123,124,충북소방본부,괴산소방서,충청북도 괴산군 괴산읍 괴강로 69,043-760-0113,043-760-0129,127.8014309,36.80758447
124,125,충북소방본부,단양소방서,충청북도 단양군 단양읍 삼봉로 421-56,043-767-4113,043-767-4119,128.356695,36.988916
125,126,충북소방본부,보은소방서,충청북도 보은군 보은읍 남부로 4415,043-773-0113,043-773-0119,127.7220289,36.47700109
126,127,충북소방본부,영동소방서,충청북도 영동군 영동읍 영동황간로 174,043-740-7013,043-740-7019 ,127.7890668,36.16564176
127,128,충북소방본부,옥천소방서,충청북도 옥천군 옥천읍 중앙로 132,043-730-1813,043-730-1819,127.5741997,36.30796255
128,129,충북소방본부,음성소방서,충청북도 음성군 금왕읍 응천서길 11,043-880-0113,043-880-0199,127.5949955,36.98932772
129,130,충북소방본부,제천소방서,충청북도 제천시 신죽하로164,043-646-0119,043-641-7139,128.212746,37.1606731
130,131,충북소방본부,증평소방서,충청북도 증평군 충청대로 1789,043-830-0113,043-830-0123,127.5837547,36.78784677
131,132,충북소방본부,진천소방서,충청북도 진천군 진천읍 진광로 93,043-539-8113,043-539-8129,127.4412016,36.87264927
132,133,충북소방본부,청주동부소방서,충청북도 청주시 상당구 영운로 61,043-251-0114,043-251-0115,127.4950938,36.62093362
133,134,충북소방본부,청주서부소방서,충청북도 청주시 흥덕구 풍산로 64,043-249-9113,043-249-9265,127.4445085,36.62630833
134,135,충북소방본부,충주소방서,충청북도 충주시 목행산단 7로 9,043-841-3225,043-841-3119,127.920238,37.0031439
135,136,충남소방본부,계룡소방서,충청남도 계룡시 두마면 사계로 46,041-540-5212,042-540-5219,127.2649247,36.26819992
136,137,충남소방본부,공주소방서,충청남도 공주시 무령로 55,041-851-0212,041-851-0219,127.1079685,36.45926408
137,138,충남소방본부,금산소방서,충청남도 금산군 금산읍 삼풍로 2,041-750-1212,041-750-1229,127.4801124,36.09993676
138,139,충남소방본부,논산소방서,충청남도 논산시 대학로 17,041-730-0212,041-730-0219,127.1003823,36.17825946
139,140,충남소방본부,당진소방서,충청남도 당진시 역천로 838,041-350-5212,041-350-5219,126.6177956,36.8860263
140,141,충남소방본부,보령소방서,충청남도 보령시 성주산로 63,041-930-0212,041-930-0219,126.6083911,36.33338033
141,142,충남소방본부,부여소방서,충청남도 부여군 규암면 계백로 17,041-830-0212,041-830-0219,126.8822288,36.27503375
142,143,충남소방본부,서산소방서,충청남도 서산시 호수공원14로 26-4,041-689-0212,041-689-0219,126.4453398,36.77309461
143,144,충남소방본부,서천소방서,충청남도 서천군 장항읍 장항로 37,041-955-0212,041-955-0219,126.6830256,36.01349788
144,145,충남소방본부,아산소방서,충청남도 아산시 모종로 77,041-538-0212,041-538-0219,127.0257517,36.78605183
145,146,충남소방본부,예산소방서,충청남도 예산군 오가면 오가중앙로 111,041-330-4212,041-330-4219,126.8018097,36.68667705
146,147,충남소방본부,천안동남소방서,충청남도 천안시 동남구 천안대로 580,041-570-0212,041-570-0219,127.1649943,36.79993704
147,148,충남소방본부,천안서북소방서,충청남도 천안시 서북구 직산읍 4산단 2길 32,041-360-0212,041-360-0219,127.1161217,36.86257918
148,149,충남소방본부,청양소방서,충청남도 청양군 청양읍 충절로 1187,041-940-7212,041-940-7219,126.7924559,36.45164356
149,150,충남소방본부,태안소방서,충청남도 태안군 태안읍 동백로 100,041-671-0212,041-671-0219,126.286116,36.75802322
150,151,충남소방본부,홍성소방서,충청남도 홍성군 홍성읍 충절로 741,041-630-0212,041-630-0219,126.6959198,36.58510129
151,152,전북소방본부,고창소방서,전라북도 고창군 고창읍 녹두로 1294,063-560-1251,063-289-1122,126.6877943,35.43276307
152,153,전북소방본부,군산소방서,전라북도 군산시 번영로 308,063-450-0251,063-289-1042,126.7510639,35.96284796
153,154,전북소방본부,김제소방서,전라북도 김제시 벽성로 278,063-540-4251,063-289-1102,126.8700108,35.79887263
154,155,전북소방본부,남원소방서,전라북도 남원시 요천로 1965,063-630-8251,063-289-1092,127.4161952,35.43679361
155,156,전북소방본부,부안소방서,전라북도 부안군 행안면 변산로 86,063-580-1251,063-289-1132,126.7118492,35.72978925
156,157,전북소방본부,순창소방서,전라북도 순창군 순창읍 교성로 24,063-653-7119,063-289-1096,127.1339169,35.37205223
157,158,전북소방본부,완주소방서,전라북도 완주군 삼례읍 삼봉로 518,063-290-0251,063-289-1112,127.1241567,35.92637339
158,159,전북소방본부,익산소방서,전라북도 익산시 무왕로 1338,063-839-3251,063-289-1062,127.0051502,35.96227455
159,160,전북소방본부,무진장소방서,전라북도 장수군 장계면 육십령로 136,063-350-6251,063-289-1142,127.5895909,35.73224225
160,161,전북소방본부,전주덕진소방서,전라북도 전주시 덕진구 백제대로 611,063-250-4251,063-289-1012,127.1369769,35.84231814
161,162,전북소방본부,전주완산소방서,전라북도 전주시 완산구 거마평로 73,063-220-4251,063-289-1022,127.1162973,35.79890503
162,163,전북소방본부,정읍소방서,전라북도 정읍시 서부산업도로 507-5,063-570-1251,063-289-1082,126.8586449,35.58810885
163,164,전남소방본부,강진소방서,전라남도 강진군 군동면 중앙로 223,061-430-0900,061-430-0740,126.7808793,34.64328878
164,165,전남소방본부,고흥소방서,전라남도 고흥군 풍양면 고흥로 1330,061-840-0900,061-840-0740,127.2559334,34.58143771
165,166,전남소방본부,광양소방서,전라남도 광양시 중마중앙로 109,061-798-0900,061-798-0740,127.6976038,34.93976323
166,167,전남소방본부,나주소방서,전라남도 나주시 예향로 4201,061-330-0900,061-330-0740,126.7094886,35.0278716
167,168,전남소방본부,담양소방서,전라남도 담양군 담양읍 추성로 1232,061-380-0900,061-380-0740,126.9739316,35.31835271
168,169,전남소방본부,목포소방서,전라남도 목포시 삼향천로 110,061-280-0900,061-280-0740,126.4302379,34.80998555
169,170,전남소방본부,무안소방서,전라남도 무안군 무안읍 공항로 133,061-450-0900,061-450-0740,126.46659,34.9947478
170,171,전남소방본부,보성소방서,전라남도 보성군 벌교읍 녹색로 5247,061-859-0900,061-859-0740,127.3154886,34.83846528
171,172,전남소방본부,순천소방서,전라남도 순천시 서면 삼산로 281,061-750-0900,061-750-0740,127.5040044,34.9866292
172,173,전남소방본부,여수소방서,전라남도 여수시 망마로 20,061-680-0900,061-680-0740,127.6650521,34.7598782
173,174,전남소방본부,영광소방서,전라남도 영광군 영광읍 함영로 3508,061-350-0900,061-350-0740,126.5090749,35.26320853
174,175,전남소방본부,영암소방서,전라남도 영암군 삼호읍 나불로 192,061-460-0900,061-460-0740,126.4390091,34.7669345
175,176,전남소방본부,장성소방서,전라남도 장성군 장성읍 단풍로 204,061-360-0900,061-360-0740,126.7997299,35.32048449
176,177,전남소방본부,함평소방서,전라남도 함평군 대동면 학동로386,061-338-0900,061-338-0740,126.5389743,35.0605467
177,178,전남소방본부,해남소방서,전라남도 해남군 해남읍 교육청길 82,061-530-0900,061-530-0740,126.6077377,34.5664148
178,179,전남소방본부,장흥소방서,전라남도 장흥군 장흥읍 원도리 215,061-850-0900,없음,126.91565,34.6890588
179,180,전남소방본부,화순소방서,전라남도 화순군 화순읍 학포로 2750,061-379-0900,061-379-0740,126.971392,35.05068896
180,181,경북소방본부,고령소방서,경상북도 고령군 고령읍 벽화길 18,054-954-4119,054-830-7816,128.26889,128.26889
181,182,경북소방본부,구미소방서,경상북도 구미시 수출대로 112,054-461-1119,054-372-6019,128.3765344,36.11054013
182,183,경북소방본부,김천소방서,경상북도 김천시 강변로 219(양천동),054-436-1119,054-370-8269,128.1225751,36.10678355
183,184,경북소방본부,문경소방서,경상북도 문경시 중앙로 305,054-559-1813,054-372-7119,128.2097157,36.6103473
184,185,경북소방본부,상주소방서,경상북도 상주시 상산로 322,054-530-3714,054-850-6759,128.1595403,36.41962164
185,186,경북소방본부,성주소방서,경상북도 성주군 성주읍 주산로 193,054-933-5119,054-873-5119,128.3048742,35.9339959
186,187,경북소방본부,안동소방서,경상북도 안동시 육사로 301,054-855-8119,054-973-1149,128.7372919,36.56103702
187,188,경북소방본부,영덕소방서,경상북도 영덕군 영덕읍 경동로 8401,054-730-1512,054-976-7118,129.3710098,36.41670829
188,189,경북소방본부,영주소방서,경상북도 영주시 문수면 적서로 448번길 17,054-632-1190,054-976-0119,128.6331008,36.79199598
189,190,경북소방본부,영천소방서,경상북도 영천시 호국로 187,054-336-8000,054-974-3019,128.9578871,35.97792247
190,191,경북소방본부,울진소방서,경상북도 울진군 울진읍 울진북로 508,054-780-1312,054-970-2849,129.3946059,36.9934246
191,192,경북소방본부,예천소방서,경상북도 예천군 예천읍 양궁로 61-12(청복리),054-650-3414,054-971-6119,128.4634122,36.64814977
192,193,경북소방본부,의성소방서,경상북도 의성군 봉양면 경상북도대로 4741,054-830-7712,054-276-8648,128.5989758,36.31009765
193,194,경북소방본부,청도소방서,경상북도 청도군 청도읍 중앙로 192-34,054-370-8212,054-288-0909,128.7631253,35.64821118
194,195,경북소방본부,칠곡소방서,경상북도 칠곡군 기산면 칠곡대로 1216,054-976-7001,054-282-2724,128.3880578,35.99565724
195,196,경북소방본부,포항남부소방서,경상북도 포항시 남구 동해안로 5890,054-284-4117,054-291-1189,129.4189309,35.99338337
196,197,경북소방본부,포항북부소방서,경상북도 포항시 북구 중앙로 332,054-260-2130,054-273-1184,129.3661501,36.04247011
197,198,경북소방본부,경주소방서,경상북도 경주시 알천남로 276,054-778-0549,054-778-0529,129.2284195,35.84406879
198,199,경북소방본부,경산소방서,경상북도 경산시 압량면 김유신로 12,053-811-1119,053-819-6249,128.769705,35.8384781
199,200,경남소방본부,거제소방서,경상남도 거제시 진목로 1,055-689-9212,055-689-9219,128.6861629,34.89616008
200,201,경남소방본부,거창소방서,경상남도 거창군 거창읍 거함대로 3324,055-940-9212,055-940-9219,127.9233187,35.67778535
201,202,경남소방본부,고성소방서,경상남도 고성군 고성읍 남해안대로 2670,055-670-9212,055-670-9219,128.3310662,34.98109339
202,203,경남소방본부,김해동부소방서,경상남도 김해시 김해대로 2507,055-320-9212,055-320-9219,128.900964,35.2289504
203,204,경남소방본부,김해서부소방서,경상남도 김해시 장유로 341,055-344-9212,055-344-9219,128.8172778,35.1965397
204,205,경남소방본부,남해소방서,경상남도 남해군 남해읍 스포츠로 81,055-860-9212,055-860-9219,127.8926104,34.82958171
205,206,경남소방본부,밀양소방서,경상남도 밀양시 밀양대로 1760,055-350-9212,055-350-9219,128.7534054,35.48312367
206,207,경남소방본부,사천소방서,경상남도 사천시 남일로 29,055-830-9212,055-830-9219,128.0800012,34.93343156
207,208,경남소방본부,산청소방서,경상남도 산청군 산청읍 중앙로 76-7,055-970-9212,055-970-9219,127.883835,35.41507747
208,209,경남소방본부,양산소방서,경상남도 양산시 물금읍 황산로 719,055-379-9212,055-379-9219,129.0104614,35.33424143
209,210,경남소방본부,의령소방서,경상남도 의령군 의령읍 의병로 108-17,055-570-9212,055-570-9219,128.2481875,35.31927538
210,211,경남소방본부,진주소방서,경상남도 진주시 동진로 249,055-760-9212,055-760-9219,128.1182918,35.18061658
211,212,경남소방본부,창녕소방서,경상남도 창녕군 대지면 우포2로 1097,055-259-9212,055-259-9219,128.4792035,35.55036333
212,213,창원소방본부,마산소방서,경상남도 창원시 마산합포구 제2부두로 55,055-249-9212,055-249-9219,128.5747952,35.19819744
213,214,창원소방본부,진해소방서,경상남도 창원시 진해구 진해대로 1101,055-548-9212,055-548-9219,128.7106316,35.13287275
214,215,창원소방본부,성산소방서,경상남도 창원시 의창구 상남로 165,055-211-9212,055-211-9219,128.685603,35.2274944
215,216,경남소방본부,통영소방서,경상남도 통영시 광도면 죽림4로 49,055-640-9212,055-640-9219,128.4195656,34.88383814
216,217,경남소방본부,하동소방서,경상남도 하동군 금성면 금성로 15,055-880-9212,055-880-9219,127.7955625,34.97786487
217,218,경남소방본부,함안소방서,경상남도 함안군 가야읍 선왕길 59,055-580-9212,055-580-9219,128.3999857,35.28620182
218,219,경남소방본부,함양소방서,경상남도 함양군 함양읍 고운로 161-41,055-960-9212,055-960-9219,127.7420297,35.52387199
219,220,경남소방본부,합천소방서,경상남도 합천군 합천읍 인덕로 2453,055-930-9212,055-930-9219,128.1484261,35.57308653
220,221,제주소방본부,서귀포소방서,제주특별자치도 서귀포시 서호남로 20(법환동),064-730-7133,730-7129,126.514097,33.24956306
221,222,제주소방본부,동부소방서,제주특별자치도 서귀포시 성산읍 일주동로 4120번길 7,064-780-9133,780-9129,126.9097183,33.46000086
222,223,제주소방본부,제주소방서,제주특별자치도 제주시 중앙로 342(이도이동),064-729-0134,729-0110,126.5365312,33.49088382
223,224,제주소방본부,서부소방서,제주특별자치도 제주시 한림읍 한림중앙로 150,064-795-0134,795-0129,126.2702829,33.40251107
